Lin_Pred,Poly_Pred,RF_Pred,XGB_Pred,GPR_Pred
155.1752198425434,151.2159512438498,157.12015156309116,152.16164,151.91434166304072
69.05344498003664,74.18722804431461,68.95587037571133,69.3494,73.7165319358126
146.20632494561963,144.0133663341891,145.00069473027838,147.61613,146.25984815022207
11.469062971378264,-0.263129628109329,3.7588633697762273,5.9512405,1.56968147469982
23.699374194456155,22.00415006581344,18.038338072771737,18.46213,21.37581827118008
100.0369000785006,101.6802196004798,95.8628329759235,95.68878,99.11963201746543
84.85093030984558,88.16474224944193,82.54286546795137,82.56558,85.54752410325791
114.50943502580944,114.98209667767298,111.58857512613277,112.343506,114.71306054777568
22.78210085272532,20.516096968366217,14.128211363130593,18.482489,19.906943074449288
57.63848783849727,63.56367192677813,62.67049214205986,65.52017,64.51037423106885
66.60738273542106,71.97131185600153,68.24765930749678,68.73056,71.8687259552338
148.8562257106198,146.22883334820563,147.57854760865214,150.94551,148.10763228675455
146.20632494561963,144.0133663341891,145.00069473027838,147.61613,146.25984815022207
147.12359828735046,144.7874560665118,143.93161795265286,139.28271,146.91668317863136
109.0057949754244,109.8754677231387,104.0421505471223,105.80308,108.569843188494
166.59017698408277,158.77645537129658,151.11619910412048,154.8511,156.94312169872825
37.76423210099572,41.9107417352231,44.23717939542023,47.246063,42.36185714949264
80.57032138176831,84.40097466501864,86.14192459484104,86.356766,82.2311117135147
27.97998312253342,28.6118823195395,29.18121091694408,29.8956,28.10973731754035
57.23081079772802,63.16772552322167,61.905616434434165,58.22751,64.14582905897406
36.33736245830329,40.108391580121285,39.13062583777219,39.420483,40.406124522050206
56.415456716189496,62.371453243202,62.41308529155744,61.01728,63.40721933527894
34.298977254456986,37.45791856833425,36.86543874021576,37.549225,37.53368443776101
145.39097086408108,143.31928842003904,144.2962651245384,143.23293,145.66065065934217
97.59083783388505,99.47524520818295,95.17416905938764,93.55851,96.71573673333272
116.54782022965576,116.8847284121855,113.83384835372222,113.59755,117.01660555450472
123.78408770331018,123.66313963475984,131.3256710065906,128.84465,125.1394769898791
66.60738273542106,71.97131185600153,68.24765930749678,68.73056,71.8687259552338
162.61532583658246,156.3970269988567,147.8996774247596,149.60585,155.42173204100862
29.91644906618742,31.430848137749354,34.60160898630093,34.17063,31.072858192466605
38.78342470291887,43.1727449713472,44.08375357124441,42.187004,43.72997706024199
76.90122801484495,81.17090287691805,79.34623145108247,78.70631,79.49381813912521
88.82578145734588,91.6688178896958,92.74298369986565,91.94646,88.7992891608224
47.4465618192657,53.15025227346318,53.83051662643343,51.759377,54.33519693817951
155.1752198425434,151.2159512438498,157.12015156309116,152.16164,151.91434166304072
17.78805710330184,11.924866228612752,12.034983900940372,10.787525,11.81743572681087
94.02366372715396,96.28172309960196,91.74296358418842,89.65679,93.36231052825852
38.06998988157266,42.29152021637679,44.23717939542023,43.237503,42.774849143657285
107.0693290317704,108.0917036402178,107.61917299710956,101.60576,106.45708244836185
74.35324651003705,78.91874690627945,76.06458707795476,76.217354,77.62239349847407
164.55179178023644,157.594088770003,156.02372002480627,160.45393,156.18920741643896
167.50745032581364,159.28099522550147,149.85718857859513,146.09898,157.2660113600461
15.036237078109323,6.809863207876572,7.632723980096273,6.603404,7.337623217556938
104.4194282667702,105.66325088367694,109.62659873541492,105.54337,103.62456376847376
131.42803221773386,130.79572174764508,130.969444399028,131.27342,133.27580328933476
80.06072508080673,83.9528729565432,86.14922798589441,84.6524,81.84632474814424
42.8601951106115,48.0246906833949,50.42791439249605,49.62886,48.95235218541546
35.0124120758032,38.39602519344496,38.12097684340944,38.191296,38.54925952130952
100.6484156396545,102.23347417826838,98.41865819236511,99.3976,99.733436437206
141.92571601754236,140.31252541965978,142.08149759700228,141.82944,142.95367687821948
134.58752928369563,133.7080067846036,129.8299943121894,119.850685,136.4024972924767
106.3558942104242,107.43643836341631,107.56720829514488,102.557106,105.68735260146238
161.6980524948516,155.80633479954955,147.40630678514808,146.77794,155.03917347367616
16.36118746060943,9.308291596189614,8.02192435639397,8.103724,9.493576109667003
105.74437864927027,106.87562575653024,108.24721651894716,102.557106,105.03163651405008
