pred_1,conf_1,pred_2,conf_2,pred_3,conf_3,pred_4,conf_4,true_angle
21.526964268894307,3.7096015425034774,136.94130875104153,3.025747389062733,138.77409239182097,2.7220801836397586,94.09190928875893,2.423934582613473,43.669702583571386
4.5754428139371335,0.98551142146987,5.657253423612165,3.3638468506870116,56.5840765937388,2.7885681102411626,163.36196530669673,1.6218150311699373,48.6039779340461
73.86892614641336,3.899980123443719,41.18366978849204,0.8464095942295684,52.15526152447824,1.2254957926430199,167.34557742166317,4.136541708039877,38.32143548943398
114.01267617187622,4.42157265584473,144.66097384184062,1.3395652649871612,160.660619728196,2.927040088620428,145.33922792953126,4.53241084965572,35.64363479171284
57.2406254949355,0.9952336603745454,41.0283292575495,2.4219850488181534,147.24265786604877,4.373287624653545,1.2513834956143266,2.798362861599046,43.91095214819946
75.13398056678022,1.4994851471182862,21.575766120062905,2.0192682713163257,169.72374670425344,1.9544131940933984,93.38231191380589,3.6635853150283,40.60056684078158
65.45332842827291,4.873019372244323,173.24051308958002,1.6330203312141387,89.50473106062938,1.8539523941754634,51.27128898794417,0.6659912630953976,47.509683355526164
109.72158011638143,2.7620556045298765,9.266175224998083,1.7539090890647515,163.48785947399767,1.5780285080013758,26.081076976420157,2.7025374212490334,32.332039108949544
177.41708173990813,1.589248721801752,120.98439853305814,3.927288268979229,42.77475791863194,3.776973568753368,66.20096388946558,3.3453762376711076,59.23184422998499
114.03534793696105,2.910986078336413,16.252158609793494,4.25886123015157,57.74041169491245,1.339333296799344,7.339525479857505,3.159018244347088,59.586322334388086
121.96158513161083,0.5746452301753526,92.17675049387057,1.5192309883907207,116.13110227370098,1.2846489305224615,124.36879285844387,2.2403090583524183,50.94485142059236
168.61139797261222,1.1188442486569696,61.39194318904653,1.010630845582651,166.4448512901413,4.448027090214414,46.42949298872801,3.4699282071538056,46.08289099032361
147.09999603621884,2.9984036521975805,95.33710410408116,1.5883353090520327,16.75849820506186,4.5374709107899704,162.0752502893995,3.348956557729706,39.28582848858983
61.02536238876612,2.071443085756974,130.6720221966431,4.536996169786597,159.67555636772113,4.009439956359307,115.5656963077718,0.8786298424777197,54.41385059120846
29.09316853703048,4.543493848371857,109.15723073872618,0.5413867322748334,18.264877715885778,3.485757960986251,0.9110850923193636,1.2236362313787439,50.54193517661638
98.7720820859855,3.6135283896171195,117.3530267104681,1.509211892572519,128.19225984255647,1.5676208937356004,58.57194566866819,3.8592113230311087,34.87850818034674
116.93392182849864,4.3215053472238,118.37032061406181,3.057388715009622,16.861458209056646,2.154721113767451,47.73642618271058,1.597953395205876,57.32781553481527
175.14189985544022,2.268939761000422,160.5683799318804,3.340123816987683,143.06603463749673,2.7618669189733644,103.84269923274464,2.7163296221848876,54.67611728769507
35.14373780364801,3.751034518676774,50.53902523935405,0.6094218489415423,116.1850132632902,1.2969980573317201,169.28254518352458,4.792678596511643,58.49399739875772
164.67559023968073,2.1657141511494995,2.782190975196137,4.677433531644764,77.07314669711658,4.849946685696513,173.4515958760655,4.338542549603121,51.7715852516508
53.00080057252542,2.232939778708664,153.20460087303425,1.9261490232032494,30.508694403496648,3.0056056810625758,168.50785934894057,3.6321340850373787,48.402455878073695
102.6110106160857,0.9372942219684584,110.70130080585055,4.955242325469185,25.215122742574327,2.8324834356368154,157.92715294703197,3.83345877989392,42.547291088718566
125.46283337914824,3.6611783779419915,64.70840721955594,1.82116329919022,145.68500798613246,4.145510276056314,156.07301734441867,4.609582486504121,57.9818545006204
